frame_idx,volume
2141,163.0
2142,159.0
2143,167.0
2144,176.0
2145,179.0
2146,167.0
2147,159.0
2148,171.0
2149,175.0
2150,159.0
2151,170.0
2152,170.0
2153,176.0
2154,168.0
2155,192.0
2156,169.0
2157,189.0
2158,183.0
2159,170.0
2160,161.0
2161,152.0
2162,165.0
2163,178.0
2164,159.0
2165,172.0
2166,166.0
2167,182.0
2168,187.0
2169,168.0
2170,168.0
2171,193.0
2172,176.0
2173,167.0
2174,164.0
2175,133.0
2176,170.0
2177,183.0
2178,183.0
2179,153.0
2180,186.0
2181,169.0
2182,171.0
2183,188.0
2184,180.0
2185,162.0
2186,164.0
2187,148.0
2188,175.0
2189,153.0
2190,180.0
2191,127.0
2192,171.0
2193,184.0
2194,161.0
2195,150.0
2196,164.0
2197,176.0
2198,172.0
2199,167.0
2200,163.0
2201,156.0
2202,164.0
2203,171.0
2204,154.0
2205,184.0
2206,186.0
2207,135.0
2208,153.0
2209,131.0
2210,137.0
2211,146.0
2212,182.0
2213,161.0
2214,156.0
2215,154.0
2216,161.0
2217,185.0
2218,175.0
2219,175.0
2220,147.0
2221,163.0
2222,158.0
2223,170.0
2224,161.0
2225,167.0
2226,156.0
2227,155.0
2228,166.0
2229,156.0
2230,160.0
2231,178.0
2232,158.0
2233,174.0
2234,163.0
2235,173.0
2236,183.0
2237,187.0
2238,177.0
2239,190.0
2240,172.0
2241,156.0
2242,154.0
2243,155.0
2244,172.0
2245,138.0
2246,166.0
2247,182.0
2248,157.0
2249,148.0
2250,161.0
2251,160.0
2252,167.0
2253,154.0
2254,154.0
2255,132.0
2256,147.0
2257,155.0
2258,138.0
2259,152.0
2260,151.0
2261,154.0
2262,150.0
2263,156.0
2264,152.0
2265,169.0
2266,158.0
2267,169.0
2268,159.0
2269,148.0
2270,162.0
2271,144.0
2272,163.0
2273,154.0
2274,177.0
2275,146.0
2276,155.0
2277,143.0
2278,162.0
2279,162.0
2280,174.0
2281,178.0
2282,170.0
2283,164.0
2284,179.0
2285,169.0
2286,167.0
2287,181.0
2288,172.0
2289,174.0
2290,161.0
2291,182.0
2292,176.0
2293,165.0
2294,164.0
2295,183.0
2296,182.0
2297,185.0
2298,187.0
2299,173.0
2300,198.0
2301,210.0
2302,164.0
2303,183.0
2304,188.0
2305,173.0
2306,169.0
2307,200.0
2308,149.0
2309,186.0
2310,147.0
2311,169.0
2312,173.0
2313,152.0
2314,145.0
2315,141.0
2316,145.0
2317,148.0
2318,149.0
2319,159.0
2320,173.0
2321,175.0
2322,163.0
2323,182.0
2324,185.0
2325,138.0
2326,173.0
2327,151.0
2328,149.0
2329,156.0
2330,140.0
2331,142.0
2332,156.0
2333,143.0
2334,177.0
2335,185.0
2336,157.0
2337,160.0
2338,145.0
2339,160.0
2340,171.0
2341,170.0
2342,184.0
2343,166.0
2344,173.0
2345,160.0
2346,155.0
2347,168.0
2348,183.0
2349,166.0
2350,181.0
2351,186.0
2352,162.0
2353,188.0
2354,153.0
2355,169.0
2356,172.0
2357,171.0
2358,152.0
2359,178.0
2360,164.0
2361,168.0
2362,155.0
2363,153.0
2364,154.0
2365,165.0
2366,152.0
2367,175.0
2368,149.0
2369,166.0
2370,168.0
2371,205.0
2372,170.0
2373,171.0
2374,153.0
2375,166.0
2376,180.0
2377,164.0
2378,173.0
2379,163.0
2380,194.0
2381,160.0
2382,186.0
2383,169.0
2384,163.0
2385,156.0
2386,154.0
2387,169.0
2388,172.0
2389,175.0
2390,158.0
2391,152.0
2392,143.0
2393,157.0
2394,146.0
2395,152.0
2396,161.0
2397,170.0
2398,163.0
2399,157.0
2400,229.0
2401,173.0
2402,173.0
2403,178.0
2404,175.0
2405,166.0
2406,179.0
2407,158.0
2408,166.0
2409,149.0
2410,165.0
2411,200.0
2412,161.0
2413,169.0
2414,166.0
2415,175.0
2416,169.0
2417,164.0
2418,158.0
2419,181.0
2420,166.0
2421,183.0
2422,172.0
2423,167.0
2424,173.0
2425,167.0
2426,153.0
2427,166.0
2428,185.0
2429,186.0
2430,151.0
2431,145.0
2432,165.0
2433,142.0
2434,175.0
2435,161.0
2436,175.0
2437,171.0
2438,143.0
2439,194.0
2440,159.0
2441,155.0
2442,154.0
2443,182.0
2444,163.0
2445,190.0
2446,163.0
2447,168.0
2448,177.0
2449,143.0
2450,169.0
2451,132.0
2452,177.0
2453,153.0
2454,167.0
2455,159.0
2456,162.0
2457,140.0
2458,162.0
2459,152.0
2460,170.0
2461,174.0
2462,137.0
2463,152.0
2464,142.0
2465,179.0
2466,156.0
2467,170.0
2468,146.0
2469,160.0
2470,169.0
2471,139.0
2472,159.0
2473,154.0
2474,142.0
2475,143.0
2476,126.0
2477,150.0
2478,149.0
2479,144.0
2480,147.0
2481,141.0
2482,161.0
2483,156.0
2484,159.0
2485,156.0
2486,164.0
2487,169.0
2488,172.0
2489,154.0
2490,170.0
2491,161.0
2492,146.0
2493,175.0
2494,172.0
2495,158.0
2496,138.0
2497,150.0
2498,159.0
2499,151.0
2500,147.0
2501,160.0
2502,174.0
2503,177.0
2504,172.0
2505,165.0
2506,140.0
2507,182.0
2508,174.0
2509,166.0
2510,146.0
2511,162.0
2512,165.0
2513,153.0
2514,158.0
2515,150.0
2516,161.0
2517,157.0
2518,162.0
2519,165.0
2520,155.0
2521,167.0
2522,148.0
2523,184.0
2524,154.0
2525,189.0
2526,161.0
2527,166.0
2528,173.0
2529,187.0
2530,170.0
2531,149.0
2532,186.0
2533,142.0
2534,176.0
2535,167.0
2536,163.0
2537,140.0
2538,142.0
2539,150.0
2540,168.0
2541,163.0
2542,159.0
2543,155.0
2544,175.0
2545,152.0
2546,150.0
2547,160.0
2548,131.0
2549,148.0
2550,154.0
2551,132.0
2552,146.0
2553,174.0
2554,170.0
2555,166.0
2556,159.0
2557,188.0
2558,166.0
2559,168.0
2560,177.0
2561,161.0
2562,165.0
2563,161.0
2564,166.0
2565,152.0
2566,157.0
2567,192.0
2568,197.0
2569,148.0
2570,150.0
2571,160.0
2572,154.0
2573,149.0
2574,146.0
2575,148.0
2576,166.0
2577,174.0
2578,157.0
2579,140.0
2580,166.0
2581,149.0
2582,184.0
2583,180.0
2584,151.0
2585,163.0
2586,175.0
2587,178.0
2588,163.0
2589,148.0
2590,170.0
2591,161.0
2592,128.0
2593,220.0
2594,164.0
2595,173.0
2596,165.0
2597,157.0
2598,166.0
2599,153.0
2600,177.0
2601,156.0
2602,172.0
2603,175.0
2604,166.0
2605,157.0
2606,124.0
2607,164.0
2608,156.0
2609,144.0
2610,173.0
2611,174.0
2612,163.0
2613,178.0
2614,166.0
2615,154.0
2616,169.0
2617,166.0
2618,164.0
2619,171.0
2620,148.0
2621,178.0
2622,156.0
2623,140.0
2624,157.0
2625,131.0
2626,155.0
2627,179.0
2628,163.0
2629,149.0
2630,166.0
2631,148.0
2632,169.0
2633,179.0
2634,191.0
2635,181.0
2636,166.0
2637,171.0
2638,198.0
2639,158.0
2640,152.0
2641,176.0
2642,162.0
2643,168.0
2644,182.0
2645,149.0
2646,153.0
2647,152.0
2648,148.0
2649,160.0
2650,157.0
2651,167.0
2652,156.0
2653,174.0
2654,189.0
2655,170.0
2656,175.0
2657,170.0
2658,160.0
2659,168.0
2660,156.0
2661,141.0
2662,162.0
2663,165.0
2664,169.0
2665,151.0
2666,184.0
2667,159.0
2668,156.0
2669,138.0
2670,150.0
2671,171.0
2672,172.0
2673,161.0
2674,163.0
2675,180.0
2676,159.0
2677,166.0
2678,149.0
2679,141.0
2680,151.0
2681,164.0
2682,144.0
2683,147.0
2684,156.0
2685,124.0
2686,149.0
2687,147.0
2688,162.0
2689,154.0
2690,157.0
2691,153.0
2692,163.0
2693,153.0
2694,145.0
2695,154.0
2696,152.0
2697,155.0
2698,176.0
2699,152.0
2700,127.0
2701,145.0
2702,147.0
2703,150.0
2704,149.0
2705,137.0
2706,166.0
2707,147.0
2708,159.0
2709,160.0
2710,162.0
2711,142.0
2712,164.0
2713,152.0
2714,144.0
2715,158.0
2716,141.0
2717,133.0
2718,144.0
2719,139.0
2720,154.0
2721,135.0
2722,142.0
2723,163.0
2724,167.0
2725,146.0
2726,150.0
2727,167.0
2728,146.0
2729,149.0
2730,142.0
2731,172.0
2732,151.0
2733,139.0
2734,129.0
2735,153.0
2736,160.0
2737,163.0
2738,149.0
2739,136.0
2740,170.0
2741,125.0
2742,145.0
2743,125.0
2744,150.0
2745,128.0
2746,147.0
2747,155.0
2748,162.0
2749,147.0
2750,139.0
2751,157.0
2752,150.0
2753,152.0
2754,145.0
2755,153.0
2756,155.0
2757,167.0
2758,165.0
2759,169.0
2760,143.0
2761,162.0
2762,151.0
2763,171.0
2764,166.0
2765,130.0
2766,170.0
2767,155.0
2768,163.0
2769,159.0
2770,166.0
2771,167.0
2772,146.0
2773,164.0
2774,164.0
2775,165.0
2776,186.0
2777,161.0
2778,154.0
2779,149.0
2780,159.0
2781,163.0
2782,155.0
2783,128.0
2784,160.0
2785,155.0
2786,157.0
2787,152.0
2788,144.0
2789,149.0
2790,155.0
2791,135.0
2792,140.0
2793,151.0
2794,144.0
2795,146.0
2796,167.0
2797,150.0
2798,141.0
2799,156.0
2800,142.0
2801,148.0
2802,136.0
2803,140.0
2804,146.0
2805,164.0
2806,145.0
2807,161.0
2808,150.0
2809,150.0
2810,151.0
2811,153.0
2812,141.0
2813,146.0
2814,156.0
2815,163.0
2816,181.0
2817,147.0
2818,161.0
2819,146.0
2820,148.0
2821,156.0
2822,168.0
2823,147.0
2824,168.0
2825,173.0
2826,153.0
2827,150.0
2828,140.0
2829,176.0
2830,149.0
2831,145.0
2832,163.0
2833,161.0
2834,155.0
2835,178.0
2836,157.0
2837,173.0
2838,175.0
2839,131.0
2840,177.0
2841,178.0
2842,160.0
2843,134.0
2844,163.0
2845,179.0
2846,130.0
2847,164.0
2848,123.0
2849,159.0
2850,182.0
2851,134.0
2852,146.0
2853,151.0
2854,161.0
2855,190.0
2856,162.0
2857,160.0
2858,159.0
2859,164.0
2860,179.0
2861,169.0
2862,144.0
2863,172.0
2864,163.0
2865,158.0
2866,176.0
2867,171.0
2868,173.0
2869,152.0
2870,161.0
2871,152.0
2872,155.0
2873,148.0
2874,139.0
2875,191.0
2876,189.0
2877,155.0
2878,152.0
2879,152.0
2880,156.0
2881,161.0
2882,156.0
2883,141.0
2884,136.0
2885,136.0
2886,136.0
2887,142.0
2888,158.0
2889,144.0
2890,150.0
2891,157.0
2892,152.0
2893,144.0
2894,162.0
2895,158.0
2896,125.0
2897,179.0
2898,151.0
2899,161.0
2900,149.0
2901,166.0
2902,149.0
2903,135.0
2904,155.0
2905,161.0
2906,135.0
2907,150.0
2908,149.0
2909,169.0
2910,128.0
2911,138.0
2912,170.0
2913,134.0
2914,130.0
2915,163.0
2916,136.0
2917,144.0
2918,145.0
2919,135.0
2920,148.0
2921,118.0
2922,140.0
2923,146.0
2924,146.0
2925,178.0
2926,170.0
2927,137.0
2928,164.0
2929,148.0
2930,144.0
2931,136.0
2932,151.0
2933,134.0
2934,148.0
2935,142.0
2936,169.0
2937,157.0
2938,185.0
2939,135.0
2940,152.0
2941,158.0
2942,147.0
2943,170.0
2944,143.0
2945,154.0
2946,173.0
2947,146.0
2948,160.0
2949,166.0
2950,155.0
2951,179.0
2952,155.0
2953,167.0
2954,142.0
2955,139.0
2956,152.0
2957,140.0
2958,145.0
2959,147.0
2960,157.0
2961,162.0
2962,157.0
2963,160.0
2964,156.0
2965,157.0
2966,151.0
2967,150.0
2968,164.0
2969,150.0
2970,140.0
2971,154.0
2972,141.0
2973,164.0
2974,153.0
2975,152.0
2976,152.0
2977,166.0
2978,138.0
2979,156.0
2980,154.0
2981,149.0
2982,149.0
2983,160.0
2984,155.0
2985,145.0
2986,148.0
2987,159.0
2988,172.0
2989,167.0
2990,139.0
2991,164.0
2992,170.0
2993,155.0
2994,166.0
2995,160.0
2996,154.0
2997,145.0
2998,138.0
2999,148.0
3000,153.0
3001,160.0
3002,163.0
3003,160.0
3004,156.0
3005,140.0
3006,135.0
3007,160.0
3008,163.0
3009,176.0
3010,141.0
3011,153.0
3012,152.0
3013,159.0
3014,161.0
3015,155.0
3016,130.0
3017,177.0
3018,145.0
3019,122.0
3020,156.0
3021,146.0
3022,157.0
3023,157.0
3024,148.0
3025,154.0
3026,152.0
3027,161.0
3028,167.0
3029,173.0
3030,171.0
3031,158.0
3032,157.0
3033,149.0
3034,154.0
3035,164.0
3036,156.0
3037,140.0
3038,162.0
3039,156.0
3040,153.0
3041,170.0
3042,168.0
3043,157.0
3044,163.0
3045,164.0
3046,159.0
3047,153.0
3048,155.0
3049,157.0
3050,135.0
3051,141.0
3052,149.0
3053,142.0
3054,137.0
3055,152.0
3056,134.0
3057,141.0
3058,157.0
3059,147.0
3060,148.0
3061,135.0
3062,139.0
3063,156.0
3064,159.0
3065,142.0
3066,148.0
3067,137.0
3068,150.0
3069,162.0
3070,150.0
3071,145.0
3072,142.0
3073,151.0
3074,156.0
3075,124.0
3076,152.0
3077,156.0
3078,158.0
3079,143.0
3080,153.0
3081,124.0
3082,156.0
3083,165.0
3084,133.0
3085,156.0
3086,143.0
3087,145.0
3088,138.0
3089,159.0
3090,170.0
3091,161.0
3092,144.0
3093,162.0
3094,132.0
3095,154.0
3096,150.0
3097,159.0
3098,160.0
3099,150.0
3100,144.0
3101,173.0
3102,142.0
3103,150.0
3104,159.0
3105,141.0
3106,168.0
3107,133.0
3108,159.0
3109,175.0
3110,179.0
3111,173.0
3112,162.0
3113,131.0
3114,141.0
3115,151.0
3116,149.0
3117,135.0
3118,151.0
3119,146.0
3120,157.0
3121,133.0
3122,150.0
3123,140.0
3124,148.0
3125,163.0
3126,139.0
3127,160.0
3128,149.0
3129,164.0
3130,151.0
3131,181.0
3132,152.0
3133,150.0
3134,141.0
3135,163.0
3136,140.0
3137,144.0
3138,148.0
3139,148.0
3140,143.0
3141,163.0
3142,158.0
3143,133.0
3144,153.0
3145,139.0
3146,159.0
3147,123.0
3148,149.0
3149,138.0
3150,138.0
3151,145.0
3152,141.0
3153,121.0
3154,131.0
3155,150.0
3156,118.0
3157,154.0
3158,130.0
3159,151.0
3160,150.0
3161,143.0
3162,147.0
3163,159.0
3164,145.0
3165,145.0
3166,159.0
3167,135.0
3168,145.0
3169,146.0
3170,181.0
3171,139.0
3172,152.0
3173,145.0
3174,158.0
3175,145.0
3176,153.0
3177,147.0
3178,150.0
3179,138.0
3180,170.0
3181,162.0
3182,147.0
3183,135.0
3184,145.0
3185,142.0
3186,119.0
3187,144.0
3188,134.0
3189,152.0
3190,150.0
3191,141.0
3192,168.0
3193,141.0
3194,154.0
3195,145.0
3196,146.0
3197,142.0
3198,136.0
3199,149.0
3200,143.0
3201,149.0
3202,145.0
3203,120.0
3204,132.0
3205,147.0
3206,138.0
3207,144.0
3208,139.0
3209,163.0
3210,165.0
3211,153.0
3212,143.0
3213,137.0
3214,120.0
3215,130.0
3216,138.0
3217,135.0
3218,138.0
3219,119.0
3220,134.0
3221,138.0
3222,167.0
3223,146.0
3224,134.0
3225,134.0
3226,144.0
3227,125.0
3228,130.0
3229,136.0
3230,156.0
3231,174.0
3232,119.0
3233,165.0
3234,161.0
3235,160.0
3236,140.0
3237,132.0
3238,133.0
3239,141.0
3240,161.0
3241,132.0
3242,133.0
3243,146.0
3244,146.0
3245,149.0
3246,139.0
3247,142.0
3248,147.0
3249,145.0
3250,136.0
3251,135.0
3252,144.0
3253,166.0
3254,170.0
3255,167.0
3256,149.0
3257,132.0
3258,163.0
3259,115.0
3260,148.0
3261,147.0
3262,158.0
3263,140.0
3264,164.0
3265,135.0
3266,119.0
3267,152.0
3268,154.0
3269,138.0
3270,142.0
3271,150.0
3272,141.0
3273,176.0
3274,167.0
3275,139.0
3276,125.0
3277,148.0
3278,137.0
3279,165.0
3280,165.0
3281,152.0
3282,162.0
3283,146.0
3284,150.0
3285,151.0
3286,143.0
3287,160.0
3288,156.0
3289,124.0
3290,155.0
3291,156.0
3292,136.0
3293,151.0
3294,166.0
3295,173.0
3296,158.0
3297,134.0
3298,152.0
3299,140.0
3300,160.0
3301,173.0
3302,148.0
3303,149.0
3304,152.0
3305,175.0
3306,167.0
3307,137.0
3308,160.0
3309,129.0
3310,148.0
3311,155.0
3312,163.0
3313,164.0
3314,143.0
3315,158.0
3316,160.0
3317,157.0
3318,154.0
3319,130.0
3320,160.0
3321,170.0
3322,154.0
3323,135.0
3324,161.0
3325,161.0
3326,129.0
3327,142.0
3328,153.0
3329,132.0
3330,192.0
3331,135.0
3332,151.0
3333,169.0
3334,156.0
3335,157.0
3336,173.0
3337,160.0
3338,170.0
3339,154.0
3340,143.0
3341,156.0
3342,149.0
3343,152.0
3344,177.0
3345,148.0
3346,141.0
3347,155.0
3348,133.0
3349,174.0
3350,172.0
3351,152.0
3352,184.0
3353,155.0
3354,149.0
3355,172.0
3356,144.0
3357,156.0
3358,180.0
3359,154.0
3360,158.0
3361,163.0
3362,154.0
3363,150.0
3364,149.0
3365,178.0
3366,168.0
3367,174.0
3368,146.0
3369,151.0
3370,144.0
3371,153.0
3372,124.0
3373,139.0
3374,151.0
3375,155.0
3376,155.0
3377,139.0
3378,154.0
3379,146.0
3380,151.0
3381,154.0
3382,181.0
3383,171.0
3384,141.0
3385,145.0
3386,148.0
3387,150.0
3388,141.0
3389,136.0
3390,144.0
3391,141.0
3392,151.0
3393,149.0
3394,154.0
3395,143.0
3396,133.0
3397,150.0
3398,134.0
3399,152.0
3400,172.0
3401,149.0
3402,146.0
3403,140.0
3404,152.0
3405,135.0
3406,138.0
3407,128.0
3408,157.0
3409,167.0
3410,151.0
3411,136.0
3412,155.0
3413,147.0
3414,139.0
3415,136.0
3416,163.0
3417,159.0
3418,156.0
3419,161.0
3420,140.0
3421,173.0
3422,159.0
3423,144.0
3424,143.0
3425,148.0
3426,144.0
3427,174.0
3428,134.0
3429,162.0
3430,158.0
3431,164.0
3432,147.0
3433,155.0
3434,176.0
3435,149.0
3436,166.0
3437,176.0
3438,129.0
3439,135.0
3440,172.0
3441,165.0
3442,147.0
3443,138.0
3444,176.0
3445,151.0
3446,136.0
3447,162.0
3448,154.0
3449,147.0
3450,166.0
3451,169.0
3452,150.0
3453,150.0
3454,155.0
3455,164.0
3456,152.0
3457,157.0
3458,163.0
3459,141.0
3460,166.0
3461,149.0
3462,166.0
3463,160.0
3464,157.0
3465,140.0
3466,157.0
3467,137.0
3468,161.0
3469,142.0
3470,158.0
3471,158.0
3472,140.0
3473,146.0
3474,131.0
3475,149.0
3476,147.0
3477,150.0
3478,163.0
3479,169.0
3480,149.0
3481,150.0
3482,131.0
3483,144.0
3484,160.0
3485,151.0
3486,167.0
3487,154.0
3488,113.0
3489,182.0
3490,133.0
3491,139.0
3492,156.0
3493,141.0
3494,156.0
3495,145.0
3496,149.0
3497,165.0
3498,156.0
3499,135.0
3500,145.0
3501,142.0
3502,153.0
3503,128.0
3504,168.0
3505,166.0
3506,134.0
3507,166.0
3508,140.0
3509,167.0
3510,131.0
3511,155.0
3512,162.0
3513,154.0
3514,145.0
3515,185.0
3516,161.0
3517,153.0
3518,144.0
3519,172.0
3520,153.0
3521,141.0
3522,157.0
3523,128.0
3524,150.0
3525,147.0
3526,163.0
3527,154.0
3528,141.0
3529,148.0
3530,143.0
3531,144.0
3532,165.0
3533,149.0
3534,148.0
3535,156.0
3536,145.0
3537,153.0
3538,150.0
3539,123.0
3540,157.0
3541,154.0
3542,149.0
3543,158.0
3544,165.0
3545,150.0
3546,154.0
3547,130.0
3548,156.0
3549,123.0
3550,144.0
3551,157.0
3552,152.0
3553,151.0
3554,137.0
3555,160.0
3556,154.0
3557,168.0
3558,146.0
3559,144.0
3560,149.0
3561,135.0
3562,166.0
3563,131.0
3564,141.0
3565,153.0
3566,134.0
3567,136.0
3568,133.0
3569,136.0
3570,143.0
3571,136.0
3572,123.0
3573,122.0
3574,152.0
3575,161.0
3576,162.0
3577,158.0
3578,181.0
3579,140.0
3580,141.0
3581,141.0
3582,118.0
3583,139.0
3584,128.0
3585,177.0
3586,136.0
3587,143.0
3588,161.0
3589,152.0
3590,157.0
3591,165.0
3592,161.0
3593,156.0
3594,158.0
3595,169.0
3596,143.0
3597,157.0
3598,152.0
3599,152.0
3600,155.0
3601,147.0
3602,164.0
3603,152.0
3604,159.0
3605,149.0
3606,156.0
3607,166.0
3608,163.0
3609,123.0
3610,140.0
3611,154.0
3612,158.0
3613,155.0
3614,150.0
3615,156.0
3616,156.0
3617,137.0
3618,158.0
3619,172.0
3620,131.0
3621,167.0
3622,177.0
3623,159.0
3624,160.0
3625,162.0
3626,142.0
3627,140.0
3628,176.0
3629,143.0
3630,158.0
3631,144.0
3632,159.0
3633,154.0
3634,139.0
3635,164.0
3636,152.0
3637,137.0
3638,141.0
3639,165.0
3640,138.0
3641,161.0
3642,153.0
3643,155.0
3644,144.0
3645,154.0
3646,154.0
3647,147.0
3648,150.0
3649,157.0
3650,156.0
3651,145.0
3652,138.0
3653,176.0
3654,151.0
3655,149.0
3656,140.0
3657,154.0
3658,147.0
3659,142.0
3660,153.0
3661,123.0
3662,152.0
3663,150.0
3664,141.0
3665,139.0
3666,167.0
3667,138.0
3668,146.0
3669,149.0
3670,147.0
3671,163.0
3672,145.0
3673,181.0
3674,139.0
3675,165.0
3676,133.0
3677,164.0
3678,162.0
3679,160.0
3680,164.0
3681,137.0
3682,148.0
3683,138.0
3684,154.0
3685,158.0
3686,149.0
3687,126.0
3688,144.0
3689,144.0
3690,143.0
3691,154.0
3692,155.0
3693,148.0
3694,152.0
3695,144.0
3696,147.0
3697,144.0
3698,159.0
3699,154.0
3700,143.0
3701,168.0
3702,138.0
3703,145.0
3704,145.0
3705,134.0
3706,147.0
3707,143.0
3708,149.0
3709,158.0
3710,133.0
3711,119.0
3712,139.0
3713,134.0
3714,142.0
3715,148.0
3716,142.0
3717,151.0
3718,162.0
3719,132.0
3720,155.0
3721,130.0
3722,150.0
3723,139.0
3724,160.0
3725,151.0
3726,163.0
3727,180.0
3728,147.0
3729,160.0
3730,154.0
3731,152.0
3732,171.0
3733,169.0
3734,131.0
3735,174.0
3736,158.0
3737,137.0
3738,168.0
3739,138.0
3740,142.0
3741,152.0
3742,180.0
3743,164.0
3744,150.0
3745,170.0
3746,143.0
3747,151.0
3748,140.0
3749,165.0
3750,157.0
3751,135.0
3752,139.0
3753,145.0
3754,140.0
3755,142.0
3756,182.0
3757,159.0
3758,123.0
3759,160.0
3760,160.0
3761,158.0
3762,157.0
3763,137.0
3764,141.0
3765,157.0
3766,157.0
3767,166.0
3768,128.0
3769,153.0
3770,142.0
3771,139.0
3772,162.0
3773,146.0
3774,152.0
3775,131.0
3776,149.0
3777,129.0
3778,118.0
3779,141.0
3780,158.0
3781,140.0
3782,148.0
3783,147.0
3784,131.0
3785,168.0
3786,144.0
3787,151.0
3788,154.0
3789,159.0
3790,148.0
3791,158.0
3792,142.0
3793,135.0
3794,147.0
3795,151.0
3796,143.0
3797,127.0
3798,143.0
3799,165.0
3800,143.0
3801,151.0
3802,140.0
3803,133.0
3804,175.0
3805,153.0
3806,130.0
3807,154.0
3808,168.0
3809,122.0
3810,133.0
3811,148.0
3812,141.0
3813,159.0
3814,150.0
3815,125.0
3816,155.0
3817,166.0
3818,167.0
3819,137.0
3820,135.0
3821,150.0
3822,149.0
3823,144.0
3824,151.0
3825,146.0
3826,144.0
3827,156.0
3828,168.0
3829,140.0
3830,133.0
3831,153.0
3832,181.0
3833,149.0
3834,131.0
3835,152.0
3836,149.0
3837,119.0
3838,156.0
3839,152.0
3840,155.0
3841,156.0
3842,159.0
3843,156.0
3844,143.0
3845,143.0
3846,151.0
3847,146.0
3848,152.0
3849,139.0
3850,152.0
3851,136.0
3852,127.0
3853,155.0
3854,165.0
3855,159.0
3856,169.0
3857,150.0
3858,147.0
3859,163.0
3860,146.0
3861,143.0
3862,150.0
3863,153.0
3864,179.0
3865,164.0
3866,156.0
3867,150.0
3868,142.0
3869,147.0
3870,147.0
3871,132.0
3872,162.0
3873,157.0
3874,181.0
3875,161.0
3876,147.0
3877,146.0
3878,150.0
3879,157.0
3880,143.0
3881,143.0
3882,156.0
3883,155.0
3884,131.0
3885,149.0
3886,172.0
3887,147.0
3888,149.0
3889,160.0
3890,151.0
3891,142.0
3892,143.0
3893,137.0
3894,168.0
3895,160.0
3896,145.0
3897,156.0
3898,160.0
3899,165.0
3900,160.0
3901,153.0
3902,163.0
3903,166.0
3904,159.0
3905,133.0
3906,141.0
3907,174.0
3908,133.0
3909,153.0
3910,129.0
3911,145.0
3912,146.0
3913,156.0
3914,168.0
3915,143.0
3916,145.0
3917,159.0
3918,154.0
3919,166.0
3920,150.0
3921,130.0
3922,140.0
3923,151.0
3924,176.0
3925,155.0
3926,159.0
3927,160.0
3928,146.0
3929,142.0
3930,150.0
3931,146.0
3932,141.0
3933,151.0
3934,148.0
3935,157.0
3936,161.0
3937,121.0
3938,147.0
3939,145.0
3940,139.0
3941,144.0
3942,156.0
3943,151.0
3944,150.0
3945,143.0
3946,153.0
3947,145.0
3948,168.0
3949,159.0
3950,128.0
3951,128.0
3952,145.0
3953,151.0
3954,164.0
3955,153.0
3956,152.0
3957,149.0
3958,177.0
3959,151.0
3960,155.0
3961,158.0
3962,130.0
3963,136.0
3964,138.0
3965,135.0
3966,165.0
3967,151.0
3968,156.0
3969,149.0
3970,139.0
3971,142.0
3972,146.0
3973,146.0
3974,159.0
3975,140.0
3976,148.0
3977,130.0
3978,141.0
3979,144.0
3980,137.0
3981,169.0
3982,135.0
3983,147.0
3984,132.0
3985,132.0
3986,126.0
3987,142.0
3988,145.0
3989,137.0
3990,135.0
3991,155.0
3992,149.0
3993,122.0
3994,128.0
3995,150.0
3996,183.0
3997,136.0
3998,145.0
3999,144.0
4000,154.0
4001,147.0
4002,153.0
4003,160.0
4004,133.0
4005,154.0
4006,137.0
4007,173.0
4008,144.0
4009,155.0
4010,133.0
4011,128.0
4012,162.0
4013,133.0
4014,143.0
4015,138.0
4016,139.0
4017,141.0
4018,151.0
4019,162.0
4020,177.0
4021,161.0
4022,145.0
4023,151.0
4024,156.0
4025,152.0
4026,160.0
4027,148.0
4028,143.0
4029,162.0
4030,162.0
4031,156.0
4032,155.0
4033,170.0
4034,136.0
4035,156.0
4036,160.0
4037,140.0
4038,157.0
4039,149.0
4040,172.0
4041,162.0
4042,160.0
4043,136.0
4044,144.0
4045,139.0
4046,132.0
4047,146.0
4048,158.0
4049,142.0
4050,154.0
4051,148.0
4052,147.0
4053,148.0
4054,130.0
4055,158.0
4056,165.0
4057,167.0
4058,158.0
4059,159.0
4060,140.0
4061,145.0
4062,139.0
4063,140.0
4064,159.0
4065,150.0
4066,163.0
4067,154.0
4068,183.0
4069,167.0
4070,142.0
4071,156.0
4072,153.0
4073,137.0
4074,128.0
4075,142.0
4076,131.0
4077,127.0
4078,140.0
4079,144.0
4080,166.0
4081,119.0
4082,149.0
4083,160.0
4084,142.0
4085,162.0
4086,154.0
4087,162.0
4088,152.0
4089,144.0
4090,153.0
4091,153.0
4092,166.0
4093,150.0
4094,131.0
4095,138.0
4096,174.0
4097,161.0
4098,154.0
4099,162.0
4100,165.0
4101,154.0
4102,155.0
4103,157.0
4104,167.0
4105,185.0
4106,142.0
4107,162.0
4108,147.0
4109,143.0
4110,164.0
4111,149.0
4112,164.0
4113,171.0
4114,178.0
4115,168.0
4116,154.0
4117,161.0
4118,162.0
4119,130.0
4120,173.0
4121,183.0
4122,142.0
4123,164.0
4124,168.0
4125,154.0
4126,163.0
4127,153.0
4128,146.0
4129,171.0
4130,141.0
4131,162.0
4132,161.0
4133,158.0
4134,136.0
4135,160.0
4136,133.0
4137,157.0
4138,145.0
