frame_idx,volume
6137,188.0
6138,171.0
6139,181.0
6140,184.0
6141,167.0
6142,150.0
6143,176.0
6144,180.0
6145,165.0
6146,176.0
6147,175.0
6148,173.0
6149,175.0
6150,177.0
6151,182.0
6152,198.0
6153,195.0
6154,174.0
6155,170.0
6156,179.0
6157,170.0
6158,159.0
6159,189.0
6160,179.0
6161,173.0
6162,168.0
6163,178.0
6164,174.0
6165,173.0
6166,183.0
6167,196.0
6168,170.0
6169,181.0
6170,171.0
6171,183.0
6172,208.0
6173,194.0
6174,170.0
6175,166.0
6176,163.0
6177,186.0
6178,164.0
6179,185.0
6180,168.0
6181,147.0
6182,155.0
6183,158.0
6184,145.0
6185,153.0
6186,196.0
6187,176.0
6188,167.0
6189,188.0
6190,152.0
6191,168.0
6192,185.0
6193,156.0
6194,160.0
6195,176.0
6196,154.0
6197,169.0
6198,179.0
6199,161.0
6200,168.0
6201,175.0
6202,179.0
6203,172.0
6204,159.0
6205,170.0
6206,183.0
6207,160.0
6208,168.0
6209,171.0
6210,196.0
6211,175.0
6212,171.0
6213,167.0
6214,169.0
6215,175.0
6216,176.0
6217,155.0
6218,182.0
6219,164.0
6220,178.0
6221,195.0
6222,200.0
6223,148.0
6224,180.0
6225,186.0
6226,180.0
6227,180.0
6228,165.0
6229,177.0
6230,173.0
6231,179.0
6232,174.0
6233,164.0
6234,177.0
6235,158.0
6236,162.0
6237,186.0
6238,197.0
6239,183.0
6240,171.0
6241,175.0
6242,193.0
6243,197.0
6244,169.0
6245,168.0
6246,171.0
6247,185.0
6248,191.0
6249,175.0
6250,165.0
6251,169.0
6252,169.0
6253,187.0
6254,188.0
6255,166.0
6256,191.0
6257,182.0
6258,159.0
6259,169.0
6260,173.0
6261,189.0
6262,165.0
6263,166.0
6264,157.0
6265,153.0
6266,184.0
6267,165.0
6268,167.0
6269,192.0
6270,176.0
6271,188.0
6272,159.0
6273,186.0
6274,162.0
6275,154.0
6276,179.0
6277,172.0
6278,175.0
6279,161.0
6280,170.0
6281,202.0
6282,187.0
6283,184.0
6284,189.0
6285,177.0
6286,179.0
6287,166.0
6288,176.0
6289,186.0
6290,199.0
6291,181.0
6292,192.0
6293,180.0
6294,179.0
6295,154.0
6296,191.0
6297,170.0
6298,163.0
6299,175.0
6300,196.0
6301,177.0
6302,167.0
6303,179.0
6304,158.0
6305,173.0
6306,166.0
6307,172.0
6308,167.0
6309,183.0
6310,180.0
6311,170.0
6312,178.0
6313,197.0
6314,163.0
6315,160.0
6316,176.0
6317,168.0
6318,156.0
6319,185.0
6320,168.0
6321,191.0
6322,179.0
6323,179.0
6324,162.0
6325,190.0
6326,168.0
6327,158.0
6328,178.0
6329,181.0
6330,191.0
6331,158.0
6332,178.0
6333,197.0
6334,166.0
6335,171.0
6336,188.0
6337,155.0
6338,191.0
6339,156.0
6340,187.0
6341,157.0
6342,183.0
6343,177.0
6344,197.0
6345,185.0
6346,184.0
6347,175.0
6348,201.0
6349,180.0
6350,174.0
6351,176.0
6352,190.0
6353,185.0
6354,170.0
6355,166.0
6356,181.0
6357,183.0
6358,168.0
6359,180.0
6360,171.0
6361,184.0
6362,171.0
6363,176.0
6364,190.0
6365,175.0
6366,168.0
6367,203.0
6368,172.0
6369,179.0
6370,158.0
6371,174.0
6372,164.0
6373,214.0
6374,155.0
6375,190.0
6376,171.0
6377,176.0
6378,186.0
6379,173.0
6380,203.0
6381,203.0
6382,182.0
6383,184.0
6384,178.0
6385,182.0
6386,160.0
6387,174.0
6388,189.0
6389,187.0
6390,203.0
6391,185.0
6392,197.0
6393,163.0
6394,167.0
6395,190.0
6396,161.0
6397,181.0
6398,178.0
6399,174.0
6400,187.0
6401,191.0
6402,183.0
6403,161.0
6404,201.0
6405,173.0
6406,188.0
6407,185.0
6408,176.0
6409,177.0
6410,171.0
6411,179.0
6412,188.0
6413,179.0
6414,173.0
6415,211.0
6416,214.0
6417,180.0
6418,206.0
6419,185.0
6420,194.0
6421,196.0
6422,191.0
6423,186.0
6424,181.0
6425,208.0
6426,193.0
6427,192.0
6428,181.0
6429,196.0
6430,183.0
6431,198.0
6432,171.0
6433,165.0
6434,200.0
6435,178.0
6436,184.0
6437,192.0
6438,172.0
6439,178.0
6440,181.0
6441,194.0
6442,174.0
6443,208.0
6444,157.0
6445,174.0
6446,195.0
6447,150.0
6448,161.0
6449,198.0
6450,187.0
6451,201.0
6452,189.0
6453,182.0
6454,164.0
6455,190.0
6456,162.0
6457,205.0
6458,176.0
6459,164.0
6460,173.0
6461,184.0
6462,174.0
6463,184.0
6464,188.0
6465,158.0
6466,191.0
6467,177.0
6468,200.0
6469,181.0
6470,160.0
6471,188.0
6472,180.0
6473,167.0
6474,195.0
6475,164.0
6476,196.0
6477,163.0
6478,206.0
6479,175.0
6480,184.0
6481,163.0
6482,189.0
6483,221.0
6484,166.0
6485,176.0
6486,199.0
6487,182.0
6488,207.0
6489,169.0
6490,205.0
6491,177.0
6492,169.0
6493,168.0
6494,201.0
6495,187.0
6496,167.0
6497,190.0
6498,210.0
6499,185.0
6500,177.0
6501,213.0
6502,192.0
6503,202.0
6504,204.0
6505,184.0
6506,176.0
6507,186.0
6508,189.0
6509,180.0
6510,169.0
6511,196.0
6512,203.0
6513,183.0
6514,193.0
6515,175.0
6516,181.0
6517,167.0
6518,183.0
6519,179.0
6520,180.0
6521,189.0
6522,167.0
6523,165.0
6524,182.0
6525,173.0
6526,176.0
6527,194.0
6528,193.0
6529,179.0
6530,199.0
6531,179.0
6532,176.0
6533,172.0
6534,165.0
6535,177.0
6536,194.0
6537,185.0
6538,174.0
6539,172.0
6540,175.0
6541,187.0
6542,211.0
6543,184.0
6544,189.0
6545,172.0
6546,188.0
6547,169.0
6548,178.0
6549,175.0
6550,154.0
6551,208.0
6552,155.0
6553,177.0
6554,182.0
6555,190.0
6556,176.0
6557,184.0
6558,201.0
6559,181.0
6560,175.0
6561,174.0
6562,171.0
6563,186.0
6564,180.0
6565,170.0
6566,192.0
6567,174.0
6568,193.0
6569,165.0
6570,180.0
6571,157.0
6572,161.0
6573,215.0
6574,188.0
6575,163.0
6576,180.0
6577,172.0
6578,170.0
6579,196.0
6580,191.0
6581,176.0
6582,165.0
6583,188.0
6584,226.0
6585,180.0
6586,155.0
6587,184.0
6588,168.0
6589,186.0
6590,164.0
6591,173.0
6592,191.0
6593,196.0
6594,187.0
6595,180.0
6596,189.0
6597,173.0
6598,181.0
6599,177.0
6600,171.0
6601,185.0
6602,175.0
6603,194.0
6604,202.0
6605,161.0
6606,187.0
6607,174.0
6608,182.0
6609,177.0
6610,196.0
6611,181.0
6612,196.0
6613,159.0
6614,176.0
6615,179.0
6616,204.0
6617,177.0
6618,190.0
6619,184.0
6620,166.0
6621,153.0
6622,175.0
6623,151.0
6624,137.0
6625,179.0
6626,189.0
6627,216.0
6628,183.0
6629,195.0
6630,202.0
6631,197.0
6632,154.0
6633,181.0
6634,218.0
6635,179.0
6636,175.0
6637,170.0
6638,181.0
6639,188.0
6640,178.0
6641,189.0
6642,170.0
6643,169.0
6644,176.0
6645,180.0
6646,146.0
6647,180.0
6648,179.0
6649,158.0
6650,177.0
6651,181.0
6652,177.0
6653,154.0
6654,161.0
6655,198.0
6656,166.0
6657,187.0
6658,183.0
6659,178.0
6660,190.0
6661,178.0
6662,205.0
6663,184.0
6664,201.0
6665,188.0
6666,183.0
6667,179.0
6668,139.0
6669,120.0
6670,156.0
6671,141.0
6672,128.0
6673,111.0
6674,129.0
6675,149.0
6676,170.0
6677,154.0
6678,133.0
6679,150.0
6680,149.0
6681,139.0
6682,121.0
6683,152.0
6684,163.0
6685,156.0
6686,153.0
6687,154.0
6688,189.0
6689,161.0
6690,173.0
6691,147.0
6692,170.0
6693,167.0
6694,156.0
6695,148.0
6696,160.0
6697,162.0
6698,170.0
6699,156.0
6700,156.0
6701,154.0
6702,144.0
6703,165.0
6704,159.0
6705,159.0
6706,150.0
6707,161.0
6708,156.0
6709,156.0
6710,142.0
6711,183.0
6712,163.0
6713,174.0
6714,171.0
6715,172.0
6716,154.0
6717,155.0
6718,187.0
6719,167.0
6720,167.0
6721,151.0
6722,169.0
6723,173.0
6724,166.0
6725,152.0
6726,139.0
6727,170.0
6728,169.0
6729,184.0
6730,167.0
6731,152.0
6732,173.0
6733,200.0
6734,173.0
6735,178.0
6736,154.0
6737,156.0
6738,171.0
6739,173.0
6740,161.0
6741,150.0
6742,157.0
6743,170.0
6744,168.0
6745,175.0
6746,145.0
6747,146.0
6748,171.0
6749,165.0
6750,130.0
6751,160.0
6752,138.0
6753,159.0
6754,167.0
6755,169.0
6756,165.0
6757,160.0
6758,153.0
6759,147.0
6760,133.0
6761,167.0
6762,172.0
6763,172.0
6764,132.0
6765,157.0
6766,175.0
6767,165.0
6768,187.0
6769,192.0
6770,162.0
6771,164.0
6772,141.0
6773,176.0
6774,162.0
6775,178.0
6776,190.0
6777,160.0
6778,153.0
6779,156.0
6780,154.0
6781,162.0
6782,172.0
6783,194.0
6784,152.0
6785,174.0
6786,165.0
6787,170.0
6788,183.0
6789,150.0
6790,154.0
6791,147.0
6792,166.0
6793,179.0
6794,127.0
6795,165.0
6796,181.0
6797,168.0
6798,157.0
6799,129.0
6800,177.0
6801,145.0
6802,141.0
6803,164.0
6804,140.0
6805,158.0
6806,158.0
6807,156.0
6808,165.0
6809,213.0
6810,164.0
6811,150.0
6812,149.0
6813,150.0
6814,164.0
6815,164.0
6816,141.0
6817,134.0
6818,141.0
6819,140.0
6820,138.0
6821,154.0
6822,142.0
6823,173.0
6824,183.0
6825,165.0
6826,145.0
6827,149.0
6828,143.0
6829,181.0
6830,158.0
6831,156.0
6832,136.0
6833,152.0
6834,147.0
6835,143.0
6836,134.0
6837,149.0
6838,161.0
6839,172.0
6840,153.0
6841,163.0
6842,175.0
6843,179.0
6844,143.0
6845,141.0
6846,155.0
6847,163.0
6848,143.0
6849,157.0
6850,145.0
6851,162.0
6852,160.0
6853,138.0
6854,130.0
6855,157.0
6856,157.0
6857,125.0
6858,154.0
6859,167.0
6860,198.0
6861,179.0
6862,147.0
6863,153.0
6864,190.0
6865,151.0
6866,171.0
6867,166.0
6868,149.0
6869,174.0
6870,185.0
6871,145.0
6872,166.0
6873,145.0
6874,155.0
6875,152.0
6876,139.0
6877,153.0
6878,163.0
6879,127.0
6880,161.0
6881,153.0
6882,138.0
6883,143.0
6884,161.0
6885,165.0
6886,199.0
6887,165.0
6888,144.0
6889,188.0
6890,170.0
6891,158.0
6892,156.0
6893,158.0
6894,156.0
6895,171.0
6896,159.0
6897,175.0
6898,162.0
6899,159.0
6900,191.0
6901,166.0
6902,167.0
6903,164.0
6904,166.0
6905,187.0
6906,164.0
6907,146.0
6908,163.0
6909,157.0
6910,161.0
6911,156.0
6912,152.0
6913,168.0
6914,161.0
6915,156.0
6916,173.0
6917,154.0
6918,172.0
6919,146.0
6920,148.0
6921,174.0
6922,140.0
6923,149.0
6924,168.0
6925,141.0
6926,153.0
6927,169.0
6928,177.0
6929,142.0
6930,165.0
6931,158.0
6932,155.0
6933,148.0
6934,156.0
6935,158.0
6936,149.0
6937,168.0
6938,118.0
6939,172.0
6940,150.0
6941,154.0
6942,139.0
6943,155.0
6944,142.0
6945,146.0
6946,152.0
6947,134.0
6948,145.0
6949,126.0
6950,154.0
6951,157.0
6952,139.0
6953,130.0
6954,125.0
6955,130.0
6956,131.0
6957,148.0
6958,120.0
6959,163.0
6960,165.0
6961,160.0
6962,161.0
6963,141.0
6964,168.0
6965,159.0
6966,134.0
6967,142.0
6968,148.0
6969,136.0
6970,121.0
6971,156.0
6972,144.0
6973,140.0
6974,148.0
6975,134.0
6976,154.0
6977,137.0
6978,137.0
6979,126.0
6980,147.0
6981,148.0
6982,147.0
6983,139.0
6984,145.0
6985,158.0
6986,187.0
6987,147.0
6988,150.0
6989,126.0
6990,134.0
6991,164.0
6992,156.0
6993,161.0
6994,138.0
6995,150.0
6996,171.0
6997,152.0
6998,162.0
6999,133.0
7000,145.0
7001,121.0
7002,157.0
7003,147.0
7004,139.0
7005,135.0
7006,162.0
7007,138.0
7008,139.0
7009,115.0
7010,159.0
7011,159.0
7012,136.0
7013,128.0
7014,166.0
7015,154.0
7016,131.0
7017,159.0
7018,154.0
7019,171.0
7020,167.0
7021,161.0
7022,160.0
7023,150.0
7024,139.0
7025,153.0
7026,149.0
7027,159.0
7028,151.0
7029,140.0
7030,160.0
7031,148.0
7032,133.0
7033,160.0
7034,162.0
7035,164.0
7036,153.0
7037,159.0
7038,156.0
7039,172.0
7040,168.0
7041,155.0
7042,149.0
7043,148.0
7044,162.0
7045,136.0
7046,160.0
7047,157.0
7048,149.0
7049,154.0
7050,155.0
7051,142.0
7052,138.0
7053,149.0
7054,124.0
7055,110.0
7056,142.0
7057,134.0
7058,153.0
7059,152.0
7060,160.0
7061,156.0
7062,147.0
7063,150.0
7064,144.0
7065,148.0
7066,139.0
7067,152.0
7068,145.0
7069,142.0
7070,151.0
7071,156.0
7072,157.0
7073,164.0
7074,146.0
7075,144.0
7076,136.0
7077,157.0
7078,178.0
7079,137.0
7080,169.0
7081,144.0
7082,133.0
7083,159.0
7084,146.0
7085,142.0
7086,135.0
7087,123.0
7088,128.0
7089,139.0
7090,165.0
7091,156.0
7092,131.0
7093,148.0
7094,148.0
7095,134.0
7096,154.0
7097,151.0
7098,162.0
7099,153.0
7100,150.0
7101,144.0
7102,156.0
7103,135.0
7104,168.0
7105,157.0
7106,129.0
7107,142.0
7108,136.0
7109,145.0
7110,156.0
7111,162.0
7112,157.0
7113,170.0
7114,160.0
7115,170.0
7116,169.0
7117,128.0
7118,158.0
7119,164.0
7120,154.0
7121,136.0
7122,212.0
7123,153.0
7124,157.0
7125,140.0
7126,141.0
7127,166.0
7128,166.0
7129,161.0
7130,174.0
7131,177.0
7132,150.0
7133,179.0
7134,183.0
7135,158.0
7136,163.0
7137,154.0
7138,172.0
7139,170.0
7140,153.0
7141,164.0
7142,175.0
7143,149.0
7144,166.0
7145,165.0
7146,143.0
7147,159.0
7148,155.0
7149,151.0
7150,185.0
7151,174.0
7152,159.0
7153,142.0
7154,139.0
7155,184.0
7156,163.0
7157,167.0
7158,149.0
7159,164.0
7160,146.0
7161,164.0
7162,161.0
7163,157.0
7164,163.0
7165,179.0
7166,158.0
7167,175.0
7168,206.0
7169,166.0
7170,144.0
7171,150.0
7172,161.0
7173,143.0
7174,132.0
7175,153.0
7176,159.0
7177,170.0
7178,132.0
7179,148.0
7180,131.0
7181,143.0
7182,145.0
7183,164.0
7184,166.0
7185,160.0
7186,145.0
7187,156.0
7188,143.0
7189,147.0
7190,172.0
7191,178.0
7192,183.0
7193,161.0
7194,165.0
7195,143.0
7196,143.0
7197,141.0
7198,184.0
7199,142.0
7200,158.0
7201,163.0
7202,141.0
7203,151.0
7204,139.0
7205,171.0
7206,153.0
7207,142.0
7208,140.0
7209,145.0
7210,164.0
7211,142.0
7212,143.0
7213,125.0
7214,160.0
7215,149.0
7216,150.0
7217,135.0
7218,132.0
7219,147.0
7220,149.0
7221,133.0
7222,134.0
7223,131.0
7224,142.0
7225,151.0
7226,138.0
7227,126.0
7228,137.0
7229,139.0
7230,127.0
7231,159.0
7232,178.0
7233,164.0
7234,162.0
7235,170.0
7236,141.0
7237,155.0
7238,157.0
7239,159.0
7240,154.0
7241,180.0
7242,158.0
7243,129.0
7244,157.0
7245,169.0
7246,185.0
7247,169.0
7248,140.0
7249,161.0
7250,175.0
7251,143.0
7252,130.0
7253,159.0
7254,134.0
7255,146.0
7256,119.0
7257,174.0
7258,140.0
7259,176.0
7260,130.0
7261,131.0
7262,174.0
7263,163.0
7264,149.0
7265,149.0
7266,114.0
7267,145.0
7268,179.0
7269,147.0
7270,163.0
7271,143.0
7272,159.0
7273,148.0
7274,143.0
7275,160.0
7276,159.0
7277,163.0
7278,152.0
7279,157.0
7280,163.0
7281,150.0
7282,143.0
7283,140.0
7284,145.0
7285,151.0
7286,170.0
7287,153.0
7288,158.0
7289,161.0
7290,151.0
7291,145.0
7292,138.0
7293,138.0
7294,143.0
7295,132.0
7296,142.0
7297,150.0
7298,142.0
7299,141.0
7300,145.0
7301,152.0
7302,169.0
7303,145.0
7304,164.0
7305,131.0
7306,159.0
7307,150.0
7308,158.0
7309,166.0
7310,151.0
7311,136.0
7312,153.0
7313,143.0
7314,150.0
7315,142.0
7316,183.0
7317,155.0
7318,162.0
7319,145.0
7320,144.0
7321,163.0
7322,142.0
7323,138.0
7324,177.0
7325,166.0
7326,159.0
7327,135.0
7328,166.0
7329,140.0
7330,180.0
7331,171.0
7332,164.0
7333,162.0
7334,140.0
7335,152.0
7336,147.0
7337,150.0
7338,135.0
7339,159.0
7340,147.0
7341,138.0
7342,142.0
7343,131.0
7344,145.0
7345,150.0
7346,157.0
7347,153.0
7348,148.0
7349,167.0
7350,137.0
7351,167.0
7352,151.0
7353,171.0
7354,151.0
7355,148.0
7356,143.0
7357,180.0
7358,151.0
7359,161.0
7360,180.0
7361,171.0
7362,135.0
7363,177.0
7364,153.0
7365,154.0
7366,145.0
7367,162.0
7368,151.0
7369,150.0
7370,150.0
7371,138.0
7372,158.0
7373,165.0
7374,151.0
7375,154.0
7376,150.0
7377,180.0
7378,151.0
7379,155.0
7380,148.0
7381,152.0
7382,175.0
7383,136.0
7384,168.0
7385,172.0
7386,138.0
7387,161.0
7388,156.0
7389,144.0
7390,146.0
7391,150.0
7392,138.0
7393,144.0
7394,161.0
7395,152.0
7396,153.0
7397,147.0
7398,146.0
7399,130.0
7400,159.0
7401,150.0
7402,139.0
7403,137.0
7404,142.0
7405,145.0
7406,141.0
7407,178.0
7408,150.0
7409,136.0
7410,138.0
7411,158.0
7412,125.0
7413,163.0
7414,127.0
7415,157.0
7416,136.0
7417,136.0
7418,126.0
7419,141.0
7420,153.0
7421,152.0
7422,140.0
7423,135.0
7424,151.0
7425,154.0
7426,140.0
7427,138.0
7428,128.0
7429,139.0
7430,133.0
7431,128.0
7432,135.0
7433,150.0
7434,151.0
7435,144.0
7436,135.0
7437,150.0
7438,165.0
7439,149.0
7440,145.0
7441,146.0
7442,132.0
7443,147.0
7444,155.0
7445,143.0
7446,156.0
7447,144.0
7448,141.0
7449,142.0
7450,137.0
7451,157.0
7452,133.0
7453,157.0
7454,136.0
7455,143.0
7456,133.0
7457,124.0
7458,138.0
7459,116.0
7460,121.0
7461,152.0
7462,134.0
7463,134.0
7464,144.0
7465,136.0
7466,154.0
7467,141.0
7468,162.0
7469,152.0
7470,161.0
7471,132.0
7472,142.0
7473,123.0
7474,145.0
7475,137.0
7476,143.0
7477,144.0
7478,138.0
7479,164.0
7480,146.0
7481,152.0
7482,151.0
7483,166.0
7484,140.0
7485,171.0
7486,147.0
7487,165.0
7488,159.0
7489,148.0
7490,138.0
7491,156.0
7492,155.0
7493,153.0
7494,161.0
7495,153.0
7496,129.0
7497,159.0
7498,150.0
7499,176.0
7500,162.0
7501,154.0
7502,141.0
7503,158.0
7504,160.0
7505,188.0
7506,131.0
7507,146.0
7508,142.0
7509,152.0
7510,158.0
7511,171.0
7512,142.0
7513,158.0
7514,158.0
7515,143.0
7516,131.0
7517,132.0
7518,160.0
7519,147.0
7520,142.0
7521,156.0
7522,134.0
7523,156.0
7524,134.0
7525,158.0
7526,162.0
7527,158.0
7528,154.0
7529,150.0
7530,174.0
7531,163.0
7532,151.0
7533,161.0
7534,152.0
7535,174.0
7536,141.0
7537,140.0
7538,150.0
7539,144.0
7540,148.0
7541,161.0
7542,152.0
7543,162.0
7544,127.0
7545,156.0
7546,155.0
7547,141.0
7548,126.0
7549,151.0
7550,158.0
7551,161.0
7552,137.0
7553,136.0
7554,163.0
7555,152.0
7556,148.0
7557,136.0
7558,159.0
7559,144.0
7560,150.0
7561,141.0
7562,159.0
7563,182.0
7564,137.0
7565,155.0
7566,142.0
7567,148.0
7568,154.0
7569,161.0
7570,172.0
7571,176.0
7572,130.0
7573,137.0
7574,170.0
7575,133.0
7576,148.0
7577,169.0
7578,144.0
7579,161.0
7580,161.0
7581,152.0
7582,150.0
7583,139.0
7584,160.0
7585,153.0
7586,153.0
7587,155.0
7588,156.0
7589,155.0
7590,156.0
7591,157.0
7592,129.0
7593,136.0
7594,144.0
7595,137.0
7596,142.0
7597,153.0
7598,128.0
7599,151.0
7600,155.0
7601,181.0
7602,140.0
7603,161.0
7604,166.0
7605,168.0
7606,170.0
7607,145.0
7608,162.0
7609,158.0
7610,132.0
7611,150.0
7612,116.0
7613,165.0
7614,152.0
7615,159.0
7616,119.0
7617,144.0
7618,160.0
7619,142.0
7620,164.0
7621,163.0
7622,145.0
7623,162.0
7624,149.0
7625,163.0
7626,149.0
7627,157.0
7628,142.0
7629,133.0
7630,178.0
7631,143.0
7632,161.0
7633,166.0
7634,152.0
7635,145.0
7636,155.0
7637,173.0
7638,147.0
7639,162.0
7640,146.0
7641,137.0
7642,147.0
7643,165.0
7644,178.0
7645,145.0
7646,160.0
7647,132.0
7648,152.0
7649,148.0
7650,159.0
7651,122.0
7652,129.0
7653,141.0
7654,152.0
7655,156.0
7656,174.0
7657,146.0
7658,167.0
7659,151.0
7660,123.0
7661,172.0
7662,153.0
7663,130.0
7664,136.0
7665,133.0
7666,133.0
7667,139.0
7668,137.0
7669,147.0
7670,111.0
7671,142.0
7672,123.0
7673,153.0
7674,137.0
7675,142.0
7676,130.0
7677,148.0
7678,121.0
7679,138.0
7680,138.0
7681,152.0
7682,161.0
7683,146.0
7684,148.0
7685,162.0
7686,136.0
7687,175.0
7688,168.0
7689,159.0
7690,146.0
7691,152.0
7692,153.0
7693,164.0
7694,149.0
7695,144.0
7696,155.0
7697,137.0
7698,156.0
7699,136.0
7700,148.0
7701,150.0
7702,126.0
7703,156.0
7704,124.0
7705,146.0
7706,152.0
7707,139.0
7708,151.0
7709,151.0
7710,153.0
7711,142.0
7712,143.0
7713,160.0
7714,152.0
7715,156.0
7716,147.0
7717,144.0
7718,146.0
7719,153.0
7720,155.0
7721,162.0
7722,155.0
7723,163.0
7724,159.0
7725,156.0
7726,141.0
7727,142.0
7728,148.0
7729,145.0
7730,165.0
7731,148.0
7732,131.0
7733,148.0
7734,141.0
7735,166.0
7736,152.0
7737,150.0
7738,148.0
7739,144.0
7740,173.0
7741,132.0
7742,150.0
7743,141.0
7744,159.0
7745,146.0
7746,146.0
7747,148.0
7748,141.0
7749,130.0
7750,136.0
7751,156.0
7752,184.0
7753,150.0
7754,146.0
7755,155.0
7756,137.0
7757,157.0
7758,141.0
7759,101.0
7760,162.0
7761,158.0
7762,143.0
7763,168.0
7764,161.0
7765,162.0
7766,137.0
7767,116.0
7768,130.0
7769,135.0
7770,114.0
7771,110.0
7772,109.0
7773,128.0
7774,147.0
7775,134.0
7776,132.0
7777,150.0
7778,134.0
7779,129.0
7780,132.0
7781,132.0
7782,146.0
7783,134.0
7784,153.0
7785,130.0
7786,143.0
7787,131.0
7788,118.0
7789,159.0
7790,104.0
7791,147.0
7792,98.0
7793,152.0
7794,128.0
7795,117.0
7796,137.0
7797,133.0
7798,138.0
7799,143.0
7800,108.0
7801,124.0
7802,125.0
7803,110.0
7804,130.0
7805,121.0
7806,145.0
7807,117.0
7808,136.0
7809,122.0
7810,109.0
7811,122.0
7812,119.0
7813,147.0
7814,124.0
7815,124.0
7816,133.0
7817,144.0
7818,127.0
7819,118.0
7820,138.0
7821,129.0
7822,130.0
7823,142.0
7824,124.0
7825,119.0
7826,142.0
7827,131.0
7828,147.0
7829,179.0
7830,124.0
7831,142.0
7832,148.0
7833,133.0
7834,138.0
7835,150.0
7836,134.0
7837,134.0
7838,138.0
7839,163.0
7840,121.0
7841,131.0
7842,101.0
7843,141.0
7844,135.0
7845,124.0
7846,133.0
7847,137.0
7848,120.0
7849,121.0
7850,124.0
7851,154.0
7852,136.0
7853,152.0
7854,135.0
7855,134.0
7856,123.0
7857,140.0
7858,142.0
7859,130.0
7860,123.0
7861,120.0
7862,155.0
7863,118.0
7864,136.0
7865,120.0
7866,127.0
7867,155.0
7868,119.0
7869,136.0
7870,129.0
7871,134.0
7872,148.0
7873,147.0
7874,149.0
7875,175.0
7876,151.0
7877,128.0
7878,133.0
7879,133.0
7880,133.0
7881,128.0
7882,158.0
7883,166.0
7884,146.0
7885,117.0
7886,140.0
7887,129.0
7888,127.0
7889,157.0
7890,129.0
7891,127.0
7892,143.0
7893,177.0
7894,127.0
7895,145.0
7896,125.0
7897,137.0
7898,140.0
7899,131.0
7900,138.0
7901,140.0
7902,127.0
7903,145.0
7904,128.0
7905,132.0
7906,127.0
7907,132.0
7908,100.0
7909,125.0
7910,109.0
7911,120.0
7912,105.0
7913,137.0
7914,112.0
7915,128.0
7916,155.0
7917,123.0
7918,138.0
7919,133.0
7920,137.0
7921,122.0
7922,112.0
7923,120.0
7924,114.0
7925,113.0
7926,171.0
7927,138.0
7928,143.0
7929,123.0
7930,121.0
7931,147.0
7932,144.0
7933,165.0
7934,130.0
7935,166.0
7936,150.0
7937,102.0
7938,109.0
7939,147.0
7940,143.0
7941,134.0
7942,145.0
7943,157.0
7944,135.0
7945,139.0
7946,153.0
7947,151.0
7948,143.0
7949,127.0
7950,121.0
7951,147.0
7952,133.0
7953,139.0
7954,127.0
7955,156.0
7956,149.0
7957,144.0
7958,165.0
7959,123.0
7960,140.0
7961,122.0
7962,152.0
7963,133.0
7964,127.0
7965,136.0
7966,107.0
7967,135.0
7968,143.0
7969,147.0
7970,132.0
7971,121.0
7972,121.0
7973,117.0
7974,128.0
7975,152.0
7976,154.0
7977,144.0
7978,163.0
7979,125.0
7980,132.0
7981,122.0
7982,153.0
7983,165.0
7984,131.0
7985,136.0
7986,150.0
7987,124.0
7988,135.0
7989,158.0
7990,147.0
7991,139.0
7992,130.0
7993,147.0
7994,124.0
7995,165.0
7996,119.0
7997,124.0
7998,168.0
7999,126.0
8000,148.0
8001,138.0
8002,136.0
8003,155.0
8004,164.0
8005,144.0
8006,151.0
8007,139.0
8008,130.0
8009,144.0
8010,145.0
8011,143.0
8012,143.0
8013,140.0
8014,137.0
8015,135.0
8016,162.0
8017,143.0
8018,162.0
8019,140.0
8020,155.0
8021,162.0
8022,147.0
8023,150.0
8024,133.0
8025,140.0
8026,135.0
8027,154.0
8028,143.0
8029,160.0
8030,148.0
8031,134.0
8032,135.0
8033,142.0
8034,160.0
8035,181.0
8036,153.0
8037,163.0
8038,136.0
8039,143.0
8040,132.0
8041,146.0
8042,129.0
8043,149.0
8044,136.0
8045,148.0
8046,143.0
8047,127.0
8048,125.0
8049,135.0
8050,149.0
8051,135.0
8052,155.0
8053,145.0
8054,141.0
8055,141.0
8056,123.0
8057,147.0
8058,128.0
8059,128.0
8060,130.0
8061,147.0
8062,108.0
8063,141.0
8064,151.0
8065,123.0
8066,135.0
8067,147.0
8068,159.0
8069,164.0
8070,132.0
8071,123.0
8072,132.0
8073,129.0
8074,114.0
8075,108.0
8076,131.0
8077,125.0
8078,136.0
8079,126.0
8080,136.0
8081,125.0
8082,143.0
8083,156.0
8084,137.0
8085,143.0
8086,147.0
8087,152.0
8088,129.0
8089,149.0
8090,158.0
8091,170.0
8092,179.0
8093,159.0
8094,158.0
8095,177.0
8096,171.0
8097,194.0
8098,173.0
8099,179.0
8100,150.0
8101,167.0
8102,169.0
8103,129.0
8104,158.0
8105,131.0
8106,131.0
8107,140.0
8108,136.0
8109,166.0
8110,151.0
8111,154.0
8112,136.0
8113,174.0
8114,140.0
8115,134.0
8116,187.0
8117,150.0
8118,145.0
8119,136.0
8120,135.0
8121,136.0
8122,139.0
8123,159.0
8124,157.0
8125,150.0
8126,151.0
8127,151.0
8128,154.0
8129,167.0
8130,147.0
8131,159.0
8132,148.0
8133,149.0
8134,163.0
